Token ID,Image File,Name,Description,External URL,Attributes
0,https://cyberbrokers-api-images.s3.amazonaws.com/65cb94e99b9b326d948f8cd3ed2641ea0498374c3e8553b5e846581b45c25abb.svg,Asherah,'The light.  The source.  The originator of all.  Asherah was the first CyberBroker and all that came after her began their existence starting with her genetic algorithms.  She is the reason TPL exists.',https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Source'}, {'trait_type': 'Species', 'value': 'Source'}, {'trait_type': 'Class', 'value': 'Founders'}, {'trait_type': 'Mind', 'value': 30}, {'trait_type': 'Body', 'value': 30}, {'trait_type': 'Soul', 'value': 30"
1,https://cyberbrokers-api-images.s3.amazonaws.com/5fecd10701ceab05b27137d2c6535df9291a586db5698305936af71d2b7e2823.svg,Enticing Delightful,"""Look around you. Everything in TPL is made from code. Hackers hunt from far corner to far corner, querying rough edges for exploits. Sometimes, they'll take commission, but, more than likely, if they're talking to you, be polite.  There's a very expensive reason why you should.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Hacker'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 14}, {'trait_type': 'Body', 'value': 16}, {'trait_type': 'Soul', 'value': 14}, {'trait_type': 'Underwear', 'value': 'Dress Blue'}, {'trait_type': 'Pants', 'value': 'Check Engine Light'}, {'trait_type': 'Outerwear', 'value': 'Cyber'"
2,https://cyberbrokers-api-images.s3.amazonaws.com/99f6524d417e6c1499187b1d2b0e607c7cdeda0c2fc30aa292bd1946ac26a336.svg,Unironic Ken,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 17}, {'trait_type': 'Body', 'value': 13}, {'trait_type': 'Soul', 'value': 26}, {'trait_type': 'Tops', 'value': 'Know When to Hold Them'}, {'trait_type': 'Pants', 'value': 'Coal'}, {'trait_type': 'Shoulders', 'value': 'Pristine'}, {'trait_type': 'Hair', 'value': 'Average Joe'"
3,https://cyberbrokers-api-images.s3.amazonaws.com/fa818698fde8f4c8929035b699d30055547f129e4f3d885a357f2875497fc0a7.svg,Bribe from Skinner,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 11}, {'trait_type': 'Body', 'value': 20}, {'trait_type': 'Soul', 'value': 7}, {'trait_type': 'Markings', 'value': 'Tattoos'}, {'trait_type': 'Underwear', 'value': 'Charcoal'}, {'trait_type': 'Tops', 'value': 'Saucy'}, {'trait_type': 'Pants', 'value': 'Heliotrope'}, {'trait_type': 'Belts', 'value': 'Tagline'}, {'trait_type': 'Facial Covering', 'value': 'Band Aid'}, {'trait_type': 'Hair', 'value': 'White Smoke'"
4,https://cyberbrokers-api-images.s3.amazonaws.com/e4222fcc60cc0fea4fec76f88fb331437bdaba787d17fb9772638e85f824b649.svg,Laden Riordan,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 17}, {'trait_type': 'Body', 'value': 13}, {'trait_type': 'Soul', 'value': 16}, {'trait_type': 'Underwear', 'value': 'Merlot'}, {'trait_type': 'Jumpsuit', 'value': 'Transparent'}, {'trait_type': 'Outerwear', 'value': 'Nothing But Discounts'}, {'trait_type': 'Hair', 'value': 'Short'}, {'trait_type': 'Dress', 'value': ""Let's Go Out"""
5,https://cyberbrokers-api-images.s3.amazonaws.com/c1e105cfcea152b8a5a87c2193a355b6e09ecf8e6e62af3c07d0a9d6844620e7.svg,Stinging,"'Digital fanboys and fangirls, flipping out about the next hottest thing can be irritating to some people, but not us.  We love looking in the mirror and seeing a Degen.  Swimming in endless joy, potential, and optimism.  Breathing in deep of that strawberry-flavored hopium.  Degen forever.  <3'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Degen'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 22}, {'trait_type': 'Body', 'value': 23}, {'trait_type': 'Soul', 'value': 12}, {'trait_type': 'Underwear', 'value': 'Dress Blue'}, {'trait_type': 'Pants', 'value': 'Hip Huggers'}, {'trait_type': 'Hands', 'value': 'Hands In The Air'}, {'trait_type': 'Hat', 'value': 'The 90s Called'}, {'trait_type': 'Accessory', 'value': 'Sunrise Plasma Bear Floatie'}, {'trait_type': 'Tops', 'value': 'SuperRare Jersey'"
6,https://cyberbrokers-api-images.s3.amazonaws.com/a4402e8be85a5bd67ffbb0cbfeeb28bdf9390a14cd2a54feb16264ab1dd9fe3d.svg,Spring Ambrosial,"'Digital fanboys and fangirls, flipping out about the next hottest thing can be irritating to some people, but not us.  We love looking in the mirror and seeing a Degen.  Swimming in endless joy, potential, and optimism.  Breathing in deep of that strawberry-flavored hopium.  Degen forever.  <3'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Degen'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 23}, {'trait_type': 'Body', 'value': 11}, {'trait_type': 'Soul', 'value': 10}, {'trait_type': 'Underwear', 'value': 'Beet'}, {'trait_type': 'Pants', 'value': 'Aces High'}, {'trait_type': 'Hair', 'value': 'Strawberry'}, {'trait_type': 'Hat', 'value': 'Beanie'}, {'trait_type': 'Accessory', 'value': 'BananaCream Floatie'}, {'trait_type': 'Tops', 'value': 'Ethereum Jersey'"
7,https://cyberbrokers-api-images.s3.amazonaws.com/3bec33c3f469bbc979996c4894c59e30c4a0312e736d6cae13c20f2caa2d5f58.svg,August Alert,"""When your data stick absolutely needs to be there on time and handed off in-person, there is no other option than a Courier.  And all it'll cost you is two days' wages for fast-travel fees and hazard pay.  Delivered in three minutes or it's still not free.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Courier'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Services'}, {'trait_type': 'Mind', 'value': 17}, {'trait_type': 'Body', 'value': 19}, {'trait_type': 'Soul', 'value': 10}, {'trait_type': 'Pants', 'value': 'Speedy'}, {'trait_type': 'Outerwear', 'value': 'FAF Pink'}, {'trait_type': 'Sling', 'value': 'Courier Red'}, {'trait_type': 'Hands', 'value': 'Courier'}, {'trait_type': 'Hair', 'value': 'Blinding White'}, {'trait_type': 'Tops', 'value': 'Ethereum Jersey'"
8,https://cyberbrokers-api-images.s3.amazonaws.com/78ca97e2e9d812be23475f89d4fe74134b03ae671da10dab162c5d189de44593.svg,Futsy Weyer,"""Not every Cyberbroker is born with an innate talent. They are the Leftovers. Jacks of all trades, but masters of none. Can't find an Enforcer? Grab some Leftovers instead. After all, there's probably a reason they're still alive after a couple centuries.""",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Leftover'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Leftovers'}, {'trait_type': 'Mind', 'value': 15}, {'trait_type': 'Body', 'value': 25}, {'trait_type': 'Soul', 'value': 8}, {'trait_type': 'Underwear', 'value': 'Charcoal'}, {'trait_type': 'Tops', 'value': 'Xtra Cheese'}, {'trait_type': 'Pants', 'value': ""Can't Touch This""}, {'trait_type': 'Head Accessory', 'value': 'Boomerang'}, {'trait_type': 'Hair', 'value': 'Rubies'"
9,https://cyberbrokers-api-images.s3.amazonaws.com/8271dd36536505aa5be11b9b9a278933878c58d76f457bd811027aa24ee371b2.svg,Marcin from Nomad,"'Digital fanboys and fangirls, flipping out about the next hottest thing can be irritating to some people, but not us.  We love looking in the mirror and seeing a Degen.  Swimming in endless joy, potential, and optimism.  Breathing in deep of that strawberry-flavored hopium.  Degen forever.  <3'",https://cyberbrokers.io/,"[{'trait_type': 'Talent', 'value': 'Degen'}, {'trait_type': 'Species', 'value': 'Human'}, {'trait_type': 'Class', 'value': 'Explorers'}, {'trait_type': 'Mind', 'value': 14}, {'trait_type': 'Body', 'value': 10}, {'trait_type': 'Soul', 'value': 9}, {'trait_type': 'Underwear', 'value': 'Flamingo'}, {'trait_type': 'Pants', 'value': 'Beaker'}, {'trait_type': 'Hair', 'value': 'Just Woke Up'}, {'trait_type': 'Mask', 'value': 'Spray Shield'}, {'trait_type': 'Accessory', 'value': 'ETH Floatie'}, {'trait_type': 'Tops', 'value': 'Filter Jersey'"
